"UniqueID","Probability1.0","Probability1.1"
12457,0.844311377245509,0.155688622754491
12458,0.844311377245509,0.155688622754491
12459,0.798657718120805,0.201342281879195
12460,0.844311377245509,0.155688622754491
12462,0.844311377245509,0.155688622754491
12464,0.844311377245509,0.155688622754491
12465,0.798657718120805,0.201342281879195
12466,0.695121951219512,0.304878048780488
12468,0.844311377245509,0.155688622754491
12469,0.844311377245509,0.155688622754491
12472,0.844311377245509,0.155688622754491
12473,0.844311377245509,0.155688622754491
12474,0.798657718120805,0.201342281879195
12475,0.695121951219512,0.304878048780488
12476,0.844311377245509,0.155688622754491
12477,0.798657718120805,0.201342281879195
12478,0.798657718120805,0.201342281879195
12479,0.695121951219512,0.304878048780488
12480,0.695121951219512,0.304878048780488
12481,0.695121951219512,0.304878048780488
12482,0.798657718120805,0.201342281879195
12483,0.695121951219512,0.304878048780488
12485,0.798657718120805,0.201342281879195
12488,0.844311377245509,0.155688622754491
12489,0.844311377245509,0.155688622754491
12494,0.844311377245509,0.155688622754491
12495,0.844311377245509,0.155688622754491
12505,0.798657718120805,0.201342281879195
12510,0.725490196078431,0.274509803921569
12511,0.844311377245509,0.155688622754491
12512,0.798657718120805,0.201342281879195
12513,0.798657718120805,0.201342281879195
12514,0.844311377245509,0.155688622754491
12515,0.798657718120805,0.201342281879195
12516,0.798657718120805,0.201342281879195
12517,0.798657718120805,0.201342281879195
12518,0.798657718120805,0.201342281879195
12519,0.844311377245509,0.155688622754491
12520,0.798657718120805,0.201342281879195
12521,0.844311377245509,0.155688622754491
12522,0.844311377245509,0.155688622754491
12523,0.844311377245509,0.155688622754491
12524,0.798657718120805,0.201342281879195
12525,0.844311377245509,0.155688622754491
12526,0.844311377245509,0.155688622754491
12527,0.844311377245509,0.155688622754491
12528,0.844311377245509,0.155688622754491
12529,0.844311377245509,0.155688622754491
12530,0.844311377245509,0.155688622754491
12531,0.798657718120805,0.201342281879195
12532,0.798657718120805,0.201342281879195
12533,0.844311377245509,0.155688622754491
12534,0.798657718120805,0.201342281879195
12535,0.798657718120805,0.201342281879195
12536,0.844311377245509,0.155688622754491
12537,0.844311377245509,0.155688622754491
12538,0.844311377245509,0.155688622754491
12539,0.844311377245509,0.155688622754491
12540,0.798657718120805,0.201342281879195
12541,0.844311377245509,0.155688622754491
12542,0.798657718120805,0.201342281879195
12543,0.798657718120805,0.201342281879195
12544,0.844311377245509,0.155688622754491
12545,0.798657718120805,0.201342281879195
12546,0.844311377245509,0.155688622754491
12547,0.844311377245509,0.155688622754491
12548,0.844311377245509,0.155688622754491
12549,0.798657718120805,0.201342281879195
12550,0.798657718120805,0.201342281879195
12552,0.798657718120805,0.201342281879195
12553,0.695121951219512,0.304878048780488
12554,0.695121951219512,0.304878048780488
12557,0.798657718120805,0.201342281879195
12560,0.695121951219512,0.304878048780488
12561,0.791666666666667,0.208333333333333
12562,0.791666666666667,0.208333333333333
12565,0.791666666666667,0.208333333333333
12574,0.791666666666667,0.208333333333333
12576,0.791666666666667,0.208333333333333
12578,0.695121951219512,0.304878048780488
12580,0.695121951219512,0.304878048780488
12583,0.695121951219512,0.304878048780488
12593,0.844311377245509,0.155688622754491
12598,0.798657718120805,0.201342281879195
12600,0.798657718120805,0.201342281879195
12602,0.695121951219512,0.304878048780488
12603,0.791666666666667,0.208333333333333
12604,0.798657718120805,0.201342281879195
12607,0.695121951219512,0.304878048780488
12610,0.798657718120805,0.201342281879195
12613,0.791666666666667,0.208333333333333
12614,0.791666666666667,0.208333333333333
12615,0.798657718120805,0.201342281879195
12616,0.695121951219512,0.304878048780488
12617,0.791666666666667,0.208333333333333
12618,0.791666666666667,0.208333333333333
12620,0.695121951219512,0.304878048780488
12622,0.798657718120805,0.201342281879195
12624,0.798657718120805,0.201342281879195
12625,0.844311377245509,0.155688622754491
12626,0.695121951219512,0.304878048780488
12627,0.695121951219512,0.304878048780488
12628,0.791666666666667,0.208333333333333
12629,0.791666666666667,0.208333333333333
12631,0.798657718120805,0.201342281879195
12632,0.844311377245509,0.155688622754491
12633,0.844311377245509,0.155688622754491
12634,0.844311377245509,0.155688622754491
12636,0.333333333333333,0.666666666666667
12637,0.798657718120805,0.201342281879195
12638,0.798657718120805,0.201342281879195
12640,0.798657718120805,0.201342281879195
12641,0.844311377245509,0.155688622754491
12642,0.695121951219512,0.304878048780488
12644,0.25,0.75
12645,0.798657718120805,0.201342281879195
12646,0.798657718120805,0.201342281879195
12647,0.798657718120805,0.201342281879195
12650,0.798657718120805,0.201342281879195
12651,0.725490196078431,0.274509803921569
12652,0.844311377245509,0.155688622754491
12654,0.798657718120805,0.201342281879195
12655,0.798657718120805,0.201342281879195
12657,0.798657718120805,0.201342281879195
12658,0.695121951219512,0.304878048780488
12659,0.798657718120805,0.201342281879195
